
{'ent_max': 2.8536628512777646, 'ent_min': 0.0, 'max_categories': [16, 9, 35, 35, 22, 35, 13, 7, 31, 8, 13, 35, 0, 29, 8, 9, 35, 4, 16, 14, 3, 23, 14, 29, 13, 12, 16, 31, 23, 0, 31, 14, 29, 31, 31, 14, 35, 14, 35, 14, 13, 0, 31, 22, 31, 25, 14, 31, 4, 1, 21, 4, 49, 14, 1, 18, 3, 16, 16, 29, 29, 29, 29, 35, 7, 16, 14, 31, 16, 1, 18, 1, 16, 9, 16, 16, 14, 9, 6, 16, 16, 23, 2, 9, 14, 14, 4, 29, 8, 18, 16, 33, 33, 0, 1, 36, 14, 13, 18, 18], 'max_user': '8590', 'min_categories': [18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18], 'min_user': '1303'}
{'ent_max': 2.8430173273976913, 'ent_min': 0.0, 'max_categories': [2, 24, 16, 28, 2, 2, 23, 16, 27, 12, 21, 18, 18, 18, 16, 11, 30, 6, 23, 2, 7, 6, 18, 18, 2, 28, 16, 40, 12, 16, 18, 2, 18, 2, 4, 1, 18, 8, 21, 28, 17, 8, 4, 1, 7, 18, 30, 1, 12, 21, 0, 1, 2, 6, 21, 8, 1, 4, 7, 1, 2, 31, 2, 2, 18, 8, 16, 21, 36, 12, 6, 23, 8, 24, 6, 5, 36, 23, 2, 2, 2, 0, 23, 12, 12, 27, 28, 28, 17, 18, 21, 25, 11, 6, 2, 8, 2, 2, 16, 30], 'max_user': '2836', 'min_categories': [18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18], 'min_user': '1303'}
{'ent_max': 2.8516205646719053, 'ent_min': 0.0, 'max_categories': [2, 16, 28, 24, 16, 2, 2, 23, 27, 16, 12, 18, 18, 18, 30, 21, 16, 23, 28, 6, 18, 2, 18, 6, 11, 2, 18, 12, 7, 16, 2, 18, 2, 28, 1, 4, 8, 40, 18, 17, 30, 21, 8, 1, 6, 12, 7, 18, 1, 0, 21, 1, 2, 2, 2, 31, 21, 1, 8, 8, 4, 18, 27, 36, 4, 16, 12, 25, 2, 1, 36, 21, 2, 2, 18, 18, 0, 23, 8, 8, 5, 28, 28, 7, 21, 23, 30, 23, 17, 28, 4, 12, 1, 24, 8, 6, 6, 2, 1, 28], 'max_user': '2836', 'min_categories': [18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18], 'min_user': '1303'}
{'ent_max': 2.852049100581802, 'ent_min': 0.0, 'max_categories': [0, 2, 9, 1, 15, 27, 8, 0, 28, 15, 4, 4, 18, 11, 18, 33, 28, 1, 13, 18, 2, 1, 4, 2, 0, 1, 4, 18, 25, 17, 33, 17, 28, 15, 27, 2, 1, 19, 19, 15, 0, 17, 4, 17, 33, 15, 15, 0, 11, 2, 7, 4, 36, 21, 23, 4, 17, 1, 16, 29, 29, 29, 29, 29, 18, 19, 18, 18, 20, 18, 14, 14, 14, 14, 14, 14, 18, 18, 18, 0, 0, 0, 0, 0, 11, 15, 21, 27, 27, 14, 18, 1, 4, 4, 11, 0, 0, 18, 27, 11], 'max_user': '1069', 'min_categories': [18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18], 'min_user': '1303'}
{'ent_max': 2.8486020786064064, 'ent_min': 0.0, 'max_categories': [16, 2, 28, 16, 27, 23, 16, 2, 2, 24, 16, 21, 18, 18, 18, 23, 28, 12, 30, 18, 18, 16, 2, 6, 18, 2, 6, 17, 2, 12, 18, 28, 8, 2, 21, 7, 11, 1, 4, 18, 1, 30, 21, 8, 0, 4, 25, 1, 7, 21, 8, 6, 18, 1, 1, 27, 8, 2, 2, 31, 2, 40, 8, 8, 1, 1, 21, 17, 16, 12, 21, 17, 18, 28, 28, 23, 0, 28, 2, 1, 28, 18, 18, 8, 23, 17, 23, 5, 2, 2, 0, 8, 25, 1, 4, 17, 12, 12, 36, 36], 'max_user': '2836', 'min_categories': [7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7], 'min_user': '218'}
{'ent_max': 2.797629595292169, 'ent_min': 0.0, 'max_categories': [5, 13, 19, 13, 12, 24, 4, 13, 13, 13, 13, 8, 28, 28, 13, 27, 16, 18, 1, 16, 19, 19, 19, 28, 18, 8, 5, 8, 2, 19, 19, 4, 18, 7, 18, 6, 2, 24, 19, 19, 16, 16, 14, 8, 8, 14, 18, 14, 19, 7, 19, 28, 14, 18, 24, 19, 18, 16, 11, 18, 11, 28, 20, 33, 18, 11, 14, 5, 33, 33, 33, 33, 31, 16, 13, 24, 4, 36, 3, 4, 14, 14, 14, 14, 14, 14, 14, 14, 36, 14, 14, 28, 16, 24, 30, 30, 30, 30, 14, 18], 'max_user': '9474', 'min_categories': [7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7], 'min_user': '218'}
{'ent_max': 2.773752904368215, 'ent_min': 0.0, 'max_categories': [16, 28, 2, 16, 16, 27, 16, 23, 2, 2, 24, 21, 16, 28, 18, 23, 30, 18, 18, 18, 18, 6, 2, 18, 12, 2, 17, 6, 12, 21, 2, 8, 2, 1, 28, 4, 25, 7, 1, 18, 30, 1, 6, 8, 8, 21, 21, 8, 7, 1, 1, 1, 11, 4, 1, 16, 21, 18, 18, 25, 8, 21, 0, 8, 18, 31, 2, 2, 2, 23, 28, 27, 8, 17, 12, 17, 28, 28, 18, 5, 25, 2, 28, 25, 16, 2, 12, 1, 23, 0, 17, 1, 6, 1, 23, 6, 17, 16, 2, 2], 'max_user': '2836', 'min_categories': [7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7], 'min_user': '218'}
{'ent_max': 2.8443924073373585, 'ent_min': 0.0, 'max_categories': [5, 13, 13, 19, 24, 4, 13, 13, 13, 13, 12, 8, 13, 28, 28, 27, 1, 19, 19, 16, 18, 19, 19, 16, 8, 28, 4, 7, 5, 18, 24, 19, 8, 19, 16, 2, 19, 18, 8, 16, 6, 28, 18, 2, 19, 19, 14, 18, 11, 24, 5, 11, 11, 18, 18, 16, 8, 7, 24, 18, 31, 19, 28, 4, 18, 16, 4, 13, 3, 33, 24, 16, 8, 14, 7, 4, 19, 4, 28, 30, 30, 30, 33, 16, 33, 33, 33, 1, 20, 3, 30, 11, 14, 14, 14, 14, 14, 14, 14, 14], 'max_user': '9474', 'min_categories': [7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7], 'min_user': '218'}
{'ent_max': 2.826570421955313, 'ent_min': 0.0, 'max_categories': [5, 13, 13, 19, 24, 4, 13, 13, 13, 13, 12, 8, 13, 28, 1, 27, 28, 19, 8, 16, 19, 4, 7, 8, 24, 16, 19, 19, 28, 5, 16, 8, 2, 18, 19, 19, 28, 18, 16, 14, 19, 11, 2, 24, 11, 6, 19, 11, 18, 19, 31, 8, 13, 18, 5, 24, 18, 18, 4, 33, 4, 16, 18, 16, 18, 7, 3, 28, 4, 33, 19, 24, 33, 33, 33, 4, 1, 16, 7, 8, 19, 11, 30, 30, 30, 33, 11, 16, 14, 8, 2, 18, 3, 14, 14, 14, 14, 14, 14, 14], 'max_user': '9474', 'min_categories': [2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2], 'min_user': '107'}
{'ent_max': 2.8618429855659993, 'ent_min': 0.0, 'max_categories': [5, 13, 13, 24, 13, 13, 13, 13, 4, 19, 12, 13, 8, 28, 1, 27, 28, 19, 8, 4, 7, 24, 8, 19, 8, 5, 2, 28, 16, 19, 16, 11, 28, 19, 16, 11, 24, 18, 19, 14, 11, 2, 31, 19, 6, 19, 13, 24, 16, 18, 8, 5, 4, 4, 19, 18, 3, 19, 16, 7, 1, 11, 4, 11, 24, 18, 18, 4, 33, 18, 18, 18, 28, 7, 16, 33, 13, 8, 19, 2, 7, 33, 33, 33, 8, 30, 30, 30, 4, 3, 1, 8, 3, 28, 14, 14, 14, 14, 14, 14], 'max_user': '9474', 'min_categories': [2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2], 'min_user': '107'}
{'ent_max': 2.7870046014633507, 'ent_min': 0.0, 'max_categories': [5, 13, 13, 24, 4, 13, 13, 13, 13, 19, 13, 8, 12, 28, 1, 27, 28, 7, 4, 19, 8, 24, 8, 8, 19, 5, 2, 28, 16, 11, 28, 19, 16, 19, 11, 24, 16, 11, 31, 14, 19, 24, 2, 13, 4, 6, 4, 19, 7, 19, 16, 3, 4, 5, 8, 11, 11, 4, 19, 18, 1, 19, 24, 18, 4, 2, 7, 16, 7, 3, 18, 18, 28, 8, 1, 3, 28, 30, 30, 30, 1, 8, 16, 18, 2, 8, 24, 24, 24, 24, 24, 24, 24, 13, 33, 2, 19, 13, 18, 4], 'max_user': '9474', 'min_categories': [2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2], 'min_user': '107'}
{'ent_max': 2.808705406071846, 'ent_min': 0.0, 'max_categories': [3, 3, 13, 4, 3, 2, 4, 8, 1, 2, 4, 31, 5, 4, 0, 2, 2, 3, 14, 9, 14, 2, 12, 4, 14, 13, 12, 2, 6, 8, 7, 12, 19, 2, 8, 31, 8, 13, 3, 4, 28, 28, 0, 0, 0, 7, 9, 14, 1, 6, 14, 14, 17, 30, 5, 25, 4, 19, 8, 24, 4, 7, 4, 24, 2, 14, 7, 7, 7, 7, 7, 7, 7, 21, 10, 14, 14, 8, 9, 7, 14, 4, 6, 0, 0, 17, 14, 3, 3, 6, 9, 20, 14, 14, 0, 14, 21, 4, 14, 8], 'max_user': '6837', 'min_categories': [2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2], 'min_user': '107'}
{'ent_max': 2.822020594494848, 'ent_min': 0.0, 'max_categories': [13, 4, 3, 3, 2, 4, 3, 1, 8, 2, 4, 31, 5, 4, 2, 2, 12, 13, 9, 2, 6, 4, 8, 2, 3, 12, 31, 0, 8, 12, 8, 14, 2, 7, 13, 14, 14, 19, 4, 9, 1, 7, 28, 28, 6, 4, 5, 25, 30, 3, 4, 8, 4, 0, 0, 0, 17, 24, 19, 24, 14, 10, 21, 14, 14, 9, 6, 6, 2, 7, 7, 7, 7, 7, 7, 7, 8, 7, 7, 9, 14, 21, 4, 4, 20, 14, 14, 17, 3, 0, 3, 4, 14, 8, 3, 7, 0, 0, 14, 8], 'max_user': '6837', 'min_categories': [2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2], 'min_user': '107'}
{'ent_max': 2.863759997295407, 'ent_min': 0.0, 'max_categories': [13, 4, 3, 3, 2, 4, 1, 3, 2, 5, 8, 31, 4, 2, 4, 2, 12, 6, 13, 9, 8, 2, 31, 2, 4, 12, 8, 12, 3, 8, 13, 4, 7, 2, 4, 9, 6, 7, 1, 19, 0, 25, 4, 28, 28, 5, 4, 14, 30, 14, 14, 10, 8, 24, 6, 6, 19, 21, 17, 9, 24, 3, 7, 0, 0, 0, 8, 9, 4, 14, 21, 7, 7, 7, 7, 7, 7, 7, 14, 7, 4, 4, 14, 2, 0, 20, 4, 8, 4, 23, 10, 7, 17, 2, 3, 14, 8, 6, 3, 3], 'max_user': '6837', 'min_categories': [2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2], 'min_user': '107'}
{'ent_max': 2.8432311016262366, 'ent_min': 0.0, 'max_categories': [13, 4, 4, 2, 3, 1, 3, 2, 5, 31, 8, 4, 3, 12, 4, 2, 2, 9, 6, 13, 2, 31, 4, 2, 12, 8, 8, 4, 12, 8, 9, 13, 4, 3, 7, 6, 2, 1, 7, 25, 4, 19, 4, 28, 5, 30, 28, 10, 6, 24, 0, 21, 8, 9, 24, 6, 19, 14, 14, 14, 7, 4, 21, 9, 8, 4, 7, 7, 7, 7, 7, 7, 7, 17, 3, 4, 20, 8, 0, 4, 2, 0, 0, 0, 6, 4, 23, 10, 14, 7, 7, 14, 6, 1, 8, 4, 2, 14, 6, 4], 'max_user': '6837', 'min_categories': [2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2], 'min_user': '107'}
{'ent_max': 2.836624794035954, 'ent_min': 0.0, 'max_categories': [9, 9, 4, 9, 9, 4, 4, 9, 9, 23, 6, 0, 7, 2, 1, 2, 9, 1, 23, 4, 9, 2, 4, 23, 2, 4, 1, 0, 9, 2, 0, 18, 27, 4, 20, 36, 18, 4, 19, 25, 4, 9, 4, 33, 1, 4, 5, 9, 9, 2, 23, 27, 17, 4, 0, 15, 17, 17, 4, 23, 18, 12, 2, 4, 18, 2, 18, 4, 25, 2, 18, 35, 31, 0, 19, 23, 10, 5, 27, 2, 2, 19, 4, 17, 11, 6, 18, 13, 27, 23, 5, 1, 0, 25, 0, 25, 3, 13, 11, 8], 'max_user': '1471', 'min_categories': [2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2], 'min_user': '107'}
{'ent_max': 2.8837348928875377, 'ent_min': 0.0, 'max_categories': [13, 4, 4, 2, 1, 5, 3, 3, 31, 12, 4, 2, 8, 2, 6, 4, 3, 13, 2, 9, 4, 31, 12, 4, 8, 2, 8, 2, 12, 9, 8, 4, 13, 6, 25, 4, 4, 7, 7, 1, 2, 3, 28, 6, 5, 19, 24, 30, 10, 8, 6, 4, 28, 21, 9, 24, 19, 4, 7, 21, 9, 6, 23, 8, 4, 8, 7, 4, 1, 20, 4, 0, 8, 10, 6, 7, 7, 7, 7, 7, 7, 7, 0, 1, 4, 6, 24, 2, 9, 24, 2, 14, 4, 4, 23, 17, 14, 10, 27, 14], 'max_user': '6837', 'min_categories': [2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2], 'min_user': '107'}
{'ent_max': 2.8423192811716786, 'ent_min': 0.0, 'max_categories': [4, 6, 4, 2, 17, 25, 30, 21, 6, 8, 2, 6, 7, 6, 5, 9, 28, 4, 7, 16, 4, 9, 7, 7, 3, 30, 27, 1, 30, 30, 25, 13, 30, 1, 18, 5, 1, 4, 4, 18, 7, 19, 4, 24, 4, 30, 18, 1, 2, 30, 4, 2, 5, 18, 8, 16, 16, 32, 21, 21, 21, 21, 21, 4, 21, 21, 16, 30, 2, 16, 6, 19, 8, 8, 4, 9, 8, 4, 2, 8, 6, 9, 16, 18, 32, 4, 32, 18, 9, 1, 9, 28, 0, 7, 18, 5, 18, 25, 16, 1], 'max_user': '2045', 'min_categories': [2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2], 'min_user': '107'}
{'ent_max': 2.8423263664943024, 'ent_min': 0.0, 'max_categories': [11, 25, 25, 21, 31, 13, 13, 13, 29, 17, 13, 11, 24, 1, 8, 25, 16, 17, 29, 8, 1, 25, 2, 9, 24, 29, 11, 21, 8, 0, 8, 17, 25, 25, 25, 21, 13, 4, 2, 17, 48, 17, 6, 1, 21, 17, 32, 33, 0, 17, 13, 13, 13, 4, 6, 21, 9, 29, 29, 29, 29, 8, 16, 13, 48, 27, 0, 9, 4, 29, 21, 4, 29, 29, 11, 11, 33, 13, 17, 11, 11, 48, 17, 1, 11, 4, 17, 4, 31, 33, 8, 8, 4, 4, 17, 27, 48, 5, 5, 5], 'max_user': '7038', 'min_categories': [2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2], 'min_user': '107'}
{'ent_max': 2.8533429314179664, 'ent_min': 0.0, 'max_categories': [11, 25, 25, 21, 31, 13, 13, 13, 29, 13, 11, 24, 1, 17, 8, 25, 16, 17, 29, 8, 1, 25, 9, 2, 11, 24, 8, 0, 29, 8, 25, 25, 25, 21, 17, 21, 4, 6, 2, 13, 17, 48, 1, 17, 21, 32, 0, 17, 33, 6, 4, 21, 9, 17, 13, 13, 13, 27, 16, 13, 0, 4, 29, 29, 29, 29, 8, 9, 11, 11, 48, 4, 11, 13, 29, 21, 29, 29, 33, 17, 8, 1, 4, 11, 5, 5, 5, 48, 31, 4, 0, 11, 17, 5, 4, 33, 4, 8, 27, 17], 'max_user': '7038', 'min_categories': [2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2], 'min_user': '107'}
{'ent_max': 2.8716971005369043, 'ent_min': 0.0, 'max_categories': [11, 25, 25, 21, 31, 13, 13, 13, 13, 29, 11, 24, 1, 8, 25, 17, 16, 8, 29, 1, 25, 17, 9, 11, 2, 8, 24, 8, 0, 29, 25, 25, 25, 4, 21, 6, 21, 2, 17, 13, 32, 1, 48, 17, 21, 9, 6, 0, 17, 4, 27, 21, 13, 33, 4, 0, 17, 16, 13, 13, 13, 17, 9, 11, 11, 11, 29, 29, 29, 29, 48, 13, 8, 4, 29, 29, 29, 4, 8, 21, 5, 5, 5, 4, 1, 33, 17, 0, 31, 48, 4, 5, 4, 11, 31, 1, 11, 25, 33, 27], 'max_user': '7038', 'min_categories': [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], 'min_user': '228'}
